branch,district,state_abbr,forecast_measure,forecast,ci_low,ci_high,ci_measure,potential_power,pr_close,pr_tip,realized_power
ussenate,GA-S3,GA,net_dem_twoparty_margin,0.5205574000000001,-7.995430000000001,8.934565,80pct,25.0,0.6580500000000001,0.15925,2.6198615625
ussenate,NV-S3,NV,net_dem_twoparty_margin,1.602119,-7.913689,11.270999999999999,80pct,25.0,0.6580500000000001,0.1344,2.211048
ussenate,NC-S3,NC,net_dem_twoparty_margin,-2.517906,-11.494860000000001,6.391682,80pct,25.0,0.6580500000000001,0.1127,1.854055875
ussenate,WI-S3,WI,net_dem_twoparty_margin,-2.021538,-11.79208,7.877689,80pct,25.0,0.6580500000000001,0.1124375,1.8497374218750002
ussenate,PA-S3,PA,net_dem_twoparty_margin,3.784065,-5.969614,13.59324,80pct,25.0,0.6580500000000001,0.1103875,1.8160123593750002
ussenate,AZ-S3,AZ,net_dem_twoparty_margin,4.53207,-5.494623000000001,14.52948,80pct,25.0,0.6580500000000001,0.1013875,1.6679511093750004
ussenate,NH-S3,NH,net_dem_twoparty_margin,5.696396,-4.482632,15.9814,80pct,25.0,0.6580500000000001,0.085625,1.4086382812500002
ussenate,OH-S3,OH,net_dem_twoparty_margin,-6.551239,-16.86445,3.62661,80pct,25.0,0.6580500000000001,0.0566,0.9311407500000001
governor,PA-G1,PA,net_dem_twoparty_margin,6.948192999999999,-1.415291,15.38889,80pct,3.906086268664087,0.17400855527617992,1.0,0.6796924283943622
governor,FL-G1,FL,net_dem_twoparty_margin,-10.25037,-19.36889,-1.119736,80pct,6.562681077342991,0.10157863672584322,1.0,0.6666281971029892
ussenate,FL-S3,FL,net_dem_twoparty_margin,-7.912746,-17.8119,2.0255360000000002,80pct,25.0,0.6580500000000001,0.0398625,0.6557879531250002
governor,GA-G1,GA,net_dem_twoparty_margin,-6.426754,-14.61348,1.926626,80pct,3.2539227275886144,0.18802464841072541,1.0,0.6118176768105179
governor,TX-G1,TX,net_dem_twoparty_margin,-12.3186,-21.41682,-3.173462,80pct,8.896805512258148,0.06550304830720977,1.0,0.5827678812492956
governor,AZ-G1,AZ,net_dem_twoparty_margin,1.8842740000000002,-7.640203,11.26553,80pct,2.192363101028011,0.2589050886411972,1.0,0.5676139630053472
ussenate,CO-S3,CO,net_dem_twoparty_margin,11.03947,0.9966068000000001,21.18013,80pct,25.0,0.6580500000000001,0.0286875,0.4719452343750001
governor,WI-G1,WI,net_dem_twoparty_margin,4.6645970000000005,-5.849833,15.03994,80pct,1.7764444460982534,0.20650431415025156,1.0,0.3668434419675433
ushouse,IA-3,IA,net_dem_twoparty_margin,-3.440132,-12.2383,5.301746,80pct,25.0,0.44217500000000004,0.02785,0.30786434375
ushouse,OR-5,OR,net_dem_twoparty_margin,-2.844261,-12.1585,6.414791,80pct,25.0,0.44217500000000004,0.0262875,0.2905918828125
statesenate,MI,MI,dem_twoparty_seatshare,50.38523197562034,41.66666666666666,58.19225570149254,80pct,0.7570804776691408,0.3780487804878049,1.0,0.2862133513139435
ushouse,MI-10,MI,net_dem_twoparty_margin,-3.705917,-13.304570000000002,5.821882,80pct,25.0,0.44217500000000004,0.0258625,0.2858937734375
